Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
Germany,DE,,,,51.17,10.45,1,0,0,1,2020-01-27T00:00:00Z
Germany,DE,,,,51.17,10.45,4,0,0,4,2020-01-28T00:00:00Z
Germany,DE,,,,51.17,10.45,4,0,0,4,2020-01-29T00:00:00Z
Germany,DE,,,,51.17,10.45,4,0,0,4,2020-01-30T00:00:00Z
Germany,DE,,,,51.17,10.45,5,0,0,5,2020-01-31T00:00:00Z
Germany,DE,,,,51.17,10.45,8,0,0,8,2020-02-01T00:00:00Z
Germany,DE,,,,51.17,10.45,10,0,0,10,2020-02-02T00:00:00Z
Germany,DE,,,,51.17,10.45,12,0,0,12,2020-02-03T00:00:00Z
Germany,DE,,,,51.17,10.45,12,0,0,12,2020-02-04T00:00:00Z
Germany,DE,,,,51.17,10.45,12,0,0,12,2020-02-05T00:00:00Z
Germany,DE,,,,51.17,10.45,12,0,0,12,2020-02-06T00:00:00Z
Germany,DE,,,,51.17,10.45,13,0,0,13,2020-02-07T00:00:00Z
Germany,DE,,,,51.17,10.45,13,0,0,13,2020-02-08T00:00:00Z
Germany,DE,,,,51.17,10.45,14,0,0,14,2020-02-09T00:00:00Z
Germany,DE,,,,51.17,10.45,14,0,0,14,2020-02-10T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,0,16,2020-02-11T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,0,16,2020-02-12T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,1,15,2020-02-13T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,1,15,2020-02-14T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,1,15,2020-02-15T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,1,15,2020-02-16T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,1,15,2020-02-17T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,12,4,2020-02-18T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,12,4,2020-02-19T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,12,4,2020-02-20T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,14,2,2020-02-21T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,14,2,2020-02-22T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,14,2,2020-02-23T00:00:00Z
Germany,DE,,,,51.17,10.45,16,0,14,2,2020-02-24T00:00:00Z
Germany,DE,,,,51.17,10.45,17,0,14,3,2020-02-25T00:00:00Z
Germany,DE,,,,51.17,10.45,27,0,15,12,2020-02-26T00:00:00Z
Germany,DE,,,,51.17,10.45,46,0,16,30,2020-02-27T00:00:00Z
Germany,DE,,,,51.17,10.45,48,0,16,32,2020-02-28T00:00:00Z
Germany,DE,,,,51.17,10.45,79,0,16,63,2020-02-29T00:00:00Z
Germany,DE,,,,51.17,10.45,130,0,16,114,2020-03-01T00:00:00Z
Germany,DE,,,,51.17,10.45,159,0,16,143,2020-03-02T00:00:00Z
Germany,DE,,,,51.17,10.45,196,0,16,180,2020-03-03T00:00:00Z
Germany,DE,,,,51.17,10.45,262,0,16,246,2020-03-04T00:00:00Z
Germany,DE,,,,51.17,10.45,482,0,16,466,2020-03-05T00:00:00Z
Germany,DE,,,,51.17,10.45,670,0,17,653,2020-03-06T00:00:00Z
Germany,DE,,,,51.17,10.45,799,0,18,781,2020-03-07T00:00:00Z
Germany,DE,,,,51.17,10.45,1040,0,18,1022,2020-03-08T00:00:00Z
Germany,DE,,,,51.17,10.45,1176,2,18,1156,2020-03-09T00:00:00Z
Germany,DE,,,,51.17,10.45,1457,2,18,1437,2020-03-10T00:00:00Z
Germany,DE,,,,51.17,10.45,1908,3,25,1880,2020-03-11T00:00:00Z
Germany,DE,,,,51.17,10.45,2078,3,25,2050,2020-03-12T00:00:00Z
Germany,DE,,,,51.17,10.45,3675,7,46,3622,2020-03-13T00:00:00Z
Germany,DE,,,,51.17,10.45,4585,9,46,4530,2020-03-14T00:00:00Z
Germany,DE,,,,51.17,10.45,5795,11,46,5738,2020-03-15T00:00:00Z
Germany,DE,,,,51.17,10.45,7272,17,67,7188,2020-03-16T00:00:00Z
Germany,DE,,,,51.17,10.45,9257,24,67,9166,2020-03-17T00:00:00Z
Germany,DE,,,,51.17,10.45,12327,28,105,12194,2020-03-18T00:00:00Z
Germany,DE,,,,51.17,10.45,15320,44,113,15163,2020-03-19T00:00:00Z
Germany,DE,,,,51.17,10.45,19848,67,180,19601,2020-03-20T00:00:00Z
Germany,DE,,,,51.17,10.45,22213,84,233,21896,2020-03-21T00:00:00Z
Germany,DE,,,,51.17,10.45,24873,94,266,24513,2020-03-22T00:00:00Z
Germany,DE,,,,51.17,10.45,29056,123,266,28667,2020-03-23T00:00:00Z
Germany,DE,,,,51.17,10.45,32986,157,3243,29586,2020-03-24T00:00:00Z
Germany,DE,,,,51.17,10.45,37323,206,3547,33570,2020-03-25T00:00:00Z
Germany,DE,,,,51.17,10.45,43938,267,5673,37998,2020-03-26T00:00:00Z
Germany,DE,,,,51.17,10.45,50871,342,6658,43871,2020-03-27T00:00:00Z
Germany,DE,,,,51.17,10.45,57695,433,8481,48781,2020-03-28T00:00:00Z
Germany,DE,,,,51.17,10.45,62095,533,9211,52351,2020-03-29T00:00:00Z
Germany,DE,,,,51.17,10.45,66885,645,13500,52740,2020-03-30T00:00:00Z
Germany,DE,,,,51.17,10.45,71808,775,16100,54933,2020-03-31T00:00:00Z
Germany,DE,,,,51.17,10.45,77872,920,18700,58252,2020-04-01T00:00:00Z
Germany,DE,,,,51.17,10.45,84794,1107,22440,61247,2020-04-02T00:00:00Z
Germany,DE,,,,51.17,10.45,91159,1275,24575,65309,2020-04-03T00:00:00Z
Germany,DE,,,,51.17,10.45,96092,1444,26400,68248,2020-04-04T00:00:00Z
Germany,DE,,,,51.17,10.45,100123,1584,28700,69839,2020-04-05T00:00:00Z
Germany,DE,,,,51.17,10.45,103374,1810,28700,72864,2020-04-06T00:00:00Z
Germany,DE,,,,51.17,10.45,107663,2016,36081,69566,2020-04-07T00:00:00Z
Germany,DE,,,,51.17,10.45,113296,2349,46300,64647,2020-04-08T00:00:00Z
Germany,DE,,,,51.17,10.45,118181,2607,52407,63167,2020-04-09T00:00:00Z
Germany,DE,,,,51.17,10.45,122171,2767,53913,65491,2020-04-10T00:00:00Z
